Training begins ...
2021-07-16 18:59:12.759962: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-07-16 18:59:12.760862: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:86:00.0 name: GeForce RTX 2080 Ti computeCapability: 7.5
coreClock: 1.545GHz coreCount: 68 deviceMemorySize: 10.76GiB deviceMemoryBandwidth: 573.69GiB/s
2021-07-16 18:59:12.761023: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/jasonyma/.mujoco/mujoco200/bin:/home/jasonyma/.mujoco/mujoco200/bin
2021-07-16 18:59:12.763153: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-07-16 18:59:12.765042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-07-16 18:59:12.765355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-07-16 18:59:12.767712: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-07-16 18:59:12.769110: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-07-16 18:59:12.769248: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/jasonyma/.mujoco/mujoco200/bin:/home/jasonyma/.mujoco/mujoco200/bin
2021-07-16 18:59:12.769256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-07-16 18:59:12.769791: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-16 18:59:12.811550: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2400000000 Hz
2021-07-16 18:59:12.820476: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1e3ee65a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-16 18:59:12.820521: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-16 18:59:12.820695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-16 18:59:12.820713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
Train -- Epoch:0, loss:nan, Rollout:30
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<NllLossBackward>) tensor(nan, device='cuda:0', grad_fn=<MseLossBackward>)
